Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Michael Suyama,10272,09/02/1994 00:00,09/30/1994 00:00,09/06/1994 00:00,United Package,31,Gorgonzola Telino,10,40,0,400,98.03
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Michael Suyama,10272,09/02/1994 00:00,09/30/1994 00:00,09/06/1994 00:00,United Package,72,Mozzarella di Giovanni,27.8,24,0,667.2,98.03
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Margaret Peacock,10294,09/30/1994 00:00,10/28/1994 00:00,10/06/1994 00:00,United Package,1,Chai,14.4,18,0,259.2,147.26
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Margaret Peacock,10294,09/30/1994 00:00,10/28/1994 00:00,10/06/1994 00:00,United Package,17,Alice Mutton,31.2,15,0,468,147.26
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Margaret Peacock,10294,09/30/1994 00:00,10/28/1994 00:00,10/06/1994 00:00,United Package,43,Ipoh Coffee,36.8,15,0,552,147.26
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Margaret Peacock,10294,09/30/1994 00:00,10/28/1994 00:00,10/06/1994 00:00,United Package,60,Camembert Pierrot,27.2,21,0,571.2,147.26
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Margaret Peacock,10294,09/30/1994 00:00,10/28/1994 00:00,10/06/1994 00:00,United Package,75,Rhönbräu Klosterbier,6.2,6,0,37.2,147.26
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,10314,10/26/1994 00:00,11/23/1994 00:00,11/04/1994 00:00,United Package,32,Mascarpone Fabioli,25.6,40,0.1,921.6,74.16
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,10314,10/26/1994 00:00,11/23/1994 00:00,11/04/1994 00:00,United Package,58,Escargots de Bourgogne,10.6,30,0.1,286.2,74.16
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,10314,10/26/1994 00:00,11/23/1994 00:00,11/04/1994 00:00,United Package,62,Tarte au sucre,39.4,25,0.1,886.5,74.16
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,10316,10/28/1994 00:00,11/25/1994 00:00,11/08/1994 00:00,Federal Shipping,41,Jack's New England Clam Chowder,7.7,10,0,77,150.15
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,10316,10/28/1994 00:00,11/25/1994 00:00,11/08/1994 00:00,Federal Shipping,62,Tarte au sucre,39.4,70,0,2758,150.15
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,10401,02/01/1995 00:00,03/01/1995 00:00,02/10/1995 00:00,Speedy Express,30,Nord-Ost Matjeshering,20.7,18,0,372.6,12.51
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,10401,02/01/1995 00:00,03/01/1995 00:00,02/10/1995 00:00,Speedy Express,56,Gnocchi di nonna Alice,30.4,70,0,2128,12.51
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,10401,02/01/1995 00:00,03/01/1995 00:00,02/10/1995 00:00,Speedy Express,65,Louisiana Fiery Hot Pepper Sauce,16.8,20,0,336,12.51
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,10401,02/01/1995 00:00,03/01/1995 00:00,02/10/1995 00:00,Speedy Express,71,Fløtemysost,17.2,60,0,1032,12.51
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Janet Leverling,10479,04/19/1995 00:00,05/17/1995 00:00,04/21/1995 00:00,Federal Shipping,38,Côte de Blaye,210.8,30,0,6324,708.95
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Janet Leverling,10479,04/19/1995 00:00,05/17/1995 00:00,04/21/1995 00:00,Federal Shipping,53,Perth Pasties,26.2,28,0,733.6,708.95
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Janet Leverling,10479,04/19/1995 00:00,05/17/1995 00:00,04/21/1995 00:00,Federal Shipping,59,Raclette Courdavault,44,60,0,2640,708.95
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Janet Leverling,10479,04/19/1995 00:00,05/17/1995 00:00,04/21/1995 00:00,Federal Shipping,64,Wimmers gute Semmelknödel,26.6,30,0,798,708.95
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Margaret Peacock,10564,07/11/1995 00:00,08/08/1995 00:00,07/17/1995 00:00,Federal Shipping,17,Alice Mutton,39,16,0.05,592.8,13.75
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Margaret Peacock,10564,07/11/1995 00:00,08/08/1995 00:00,07/17/1995 00:00,Federal Shipping,31,Gorgonzola Telino,12.5,6,0.05,71.25,13.75
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Margaret Peacock,10564,07/11/1995 00:00,08/08/1995 00:00,07/17/1995 00:00,Federal Shipping,55,Pâté chinois,24,25,0.05,570,13.75
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Steven Buchanan,10569,07/17/1995 00:00,08/14/1995 00:00,08/11/1995 00:00,Speedy Express,31,Gorgonzola Telino,12.5,35,0.2,350,58.98
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Steven Buchanan,10569,07/17/1995 00:00,08/14/1995 00:00,08/11/1995 00:00,Speedy Express,76,Lakkalikööri,18,30,0,540,58.98
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,10598,08/14/1995 00:00,09/11/1995 00:00,08/18/1995 00:00,Federal Shipping,27,Schoggi Schokolade,43.9,50,0,2195,44.42
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,10598,08/14/1995 00:00,09/11/1995 00:00,08/18/1995 00:00,Federal Shipping,71,Fløtemysost,21.5,9,0,193.5,44.42
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Steven Buchanan,10761,01/02/1996 00:00,01/30/1996 00:00,01/08/1996 00:00,United Package,25,NuNuCa Nuß-Nougat-Creme,14,35,0.25,367.5,18.66
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Steven Buchanan,10761,01/02/1996 00:00,01/30/1996 00:00,01/08/1996 00:00,United Package,75,Rhönbräu Klosterbier,7.75,18,0,139.5,18.66
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Janet Leverling,10820,02/07/1996 00:00,03/06/1996 00:00,02/13/1996 00:00,United Package,56,Gnocchi di nonna Alice,38,30,0,1140,37.52
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Laura Callahan,10852,02/26/1996 00:00,03/11/1996 00:00,03/01/1996 00:00,Speedy Express,2,Chang,19,15,0,285,174.05
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Laura Callahan,10852,02/26/1996 00:00,03/11/1996 00:00,03/01/1996 00:00,Speedy Express,17,Alice Mutton,39,6,0,234,174.05
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Laura Callahan,10852,02/26/1996 00:00,03/11/1996 00:00,03/01/1996 00:00,Speedy Express,62,Tarte au sucre,49.3,50,0,2465,174.05
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Anne Dodsworth,10889,03/18/1996 00:00,04/15/1996 00:00,03/25/1996 00:00,Federal Shipping,11,Queso Cabrales,21,40,0,840,280.61
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Anne Dodsworth,10889,03/18/1996 00:00,04/15/1996 00:00,03/25/1996 00:00,Federal Shipping,38,Côte de Blaye,263.5,40,0,10540,280.61
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Janet Leverling,10988,04/30/1996 00:00,05/28/1996 00:00,05/10/1996 00:00,United Package,7,Uncle Bob's Organic Dried Pears,30,60,0,1800,61.14
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Janet Leverling,10988,04/30/1996 00:00,05/28/1996 00:00,05/10/1996 00:00,United Package,62,Tarte au sucre,49.3,40,0.1,1774.8,61.14
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Andrew Fuller,11000,05/06/1996 00:00,06/03/1996 00:00,05/14/1996 00:00,Federal Shipping,4,Chef Anton's Cajun Seasoning,22,25,0.25,412.5,55.12
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Andrew Fuller,11000,05/06/1996 00:00,06/03/1996 00:00,05/14/1996 00:00,Federal Shipping,24,Guaraná Fantástica,4.5,30,0.25,101.25,55.12
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Andrew Fuller,11000,05/06/1996 00:00,06/03/1996 00:00,05/14/1996 00:00,Federal Shipping,77,Original Frankfurter grüne Soße,13,30,0,390,55.12
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,2,Chang,19,24,0.2,364.8,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,3,Aniseed Syrup,10,4,0,40,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,4,Chef Anton's Cajun Seasoning,22,1,0,22,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,6,Grandma's Boysenberry Spread,25,1,0.02,24.5,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,7,Uncle Bob's Organic Dried Pears,30,1,0.05,28.5,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,8,Northwoods Cranberry Sauce,40,2,0.1,72,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,10,Ikura,31,1,0,31,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,12,Queso Manchego La Pastora,38,2,0.05,72.2,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,13,Konbu,6,4,0,24,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,14,Tofu,23.25,1,0.03,22.55,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,16,Pavlova,17.45,2,0.03,33.85,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,20,Sir Rodney's Marmalade,81,1,0.04,77.76,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,23,Tunnbröd,9,2,0,18,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,32,Mascarpone Fabioli,32,1,0,32,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,39,Chartreuse verte,18,2,0.05,34.2,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,41,Jack's New England Clam Chowder,9.65,3,0,28.95,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,46,Spegesild,12,3,0.02,35.28,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,52,Filo Mix,7,2,0,14,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,55,Pâté chinois,24,2,0,48,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,60,Camembert Pierrot,34,2,0.06,63.92,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,64,Wimmers gute Semmelknödel,33.25,2,0.03,64.51,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,66,Louisiana Hot Spiced Okra,17,1,0,17,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,73,Röd Kaviar,15,2,0.01,29.7,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,75,Rhönbräu Klosterbier,7.75,4,0,31,8.53
Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,RATTC,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,Nancy Davolio,11077,06/05/1996 00:00,07/03/1996 00:00,,United Package,77,Original Frankfurter grüne Soße,13,2,0,26,8.53
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Anne Dodsworth,10324,11/08/1994 00:00,12/06/1994 00:00,11/10/1994 00:00,Speedy Express,16,Pavlova,13.9,21,0.15,248.11,214.27
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Anne Dodsworth,10324,11/08/1994 00:00,12/06/1994 00:00,11/10/1994 00:00,Speedy Express,35,Steeleye Stout,14.4,70,0.15,856.8,214.27
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Anne Dodsworth,10324,11/08/1994 00:00,12/06/1994 00:00,11/10/1994 00:00,Speedy Express,46,Spegesild,9.6,30,0,288,214.27
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Anne Dodsworth,10324,11/08/1994 00:00,12/06/1994 00:00,11/10/1994 00:00,Speedy Express,59,Raclette Courdavault,44,40,0.15,1496,214.27
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Anne Dodsworth,10324,11/08/1994 00:00,12/06/1994 00:00,11/10/1994 00:00,Speedy Express,63,Vegie-spread,35.1,80,0.15,2386.8,214.27
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10393,01/25/1995 00:00,02/22/1995 00:00,02/03/1995 00:00,Federal Shipping,2,Chang,15.2,25,0.25,285,126.56
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10393,01/25/1995 00:00,02/22/1995 00:00,02/03/1995 00:00,Federal Shipping,14,Tofu,18.6,42,0.25,585.9,126.56
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10393,01/25/1995 00:00,02/22/1995 00:00,02/03/1995 00:00,Federal Shipping,25,NuNuCa Nuß-Nougat-Creme,11.2,7,0.25,58.8,126.56
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10393,01/25/1995 00:00,02/22/1995 00:00,02/03/1995 00:00,Federal Shipping,26,Gumbär Gummibärchen,24.9,70,0.25,1307.25,126.56
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10393,01/25/1995 00:00,02/22/1995 00:00,02/03/1995 00:00,Federal Shipping,31,Gorgonzola Telino,10,32,0,320,126.56
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Andrew Fuller,10398,01/30/1995 00:00,02/27/1995 00:00,02/09/1995 00:00,Federal Shipping,35,Steeleye Stout,14.4,30,0,432,89.16
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Andrew Fuller,10398,01/30/1995 00:00,02/27/1995 00:00,02/09/1995 00:00,Federal Shipping,55,Pâté chinois,19.2,120,0.1,2073.6,89.16
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,10440,03/13/1995 00:00,04/10/1995 00:00,03/31/1995 00:00,United Package,2,Chang,15.2,45,0.15,581.4,86.53
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,10440,03/13/1995 00:00,04/10/1995 00:00,03/31/1995 00:00,United Package,16,Pavlova,13.9,49,0.15,578.93,86.53
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,10440,03/13/1995 00:00,04/10/1995 00:00,03/31/1995 00:00,United Package,29,Thüringer Rostbratwurst,99,24,0.15,2019.6,86.53
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,10440,03/13/1995 00:00,04/10/1995 00:00,03/31/1995 00:00,United Package,61,Sirop d'érable,22.8,90,0.15,1744.2,86.53
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Laura Callahan,10452,03/23/1995 00:00,04/20/1995 00:00,03/29/1995 00:00,Speedy Express,28,Rössle Sauerkraut,36.4,15,0,546,140.26
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Laura Callahan,10452,03/23/1995 00:00,04/20/1995 00:00,03/29/1995 00:00,Speedy Express,44,Gula Malacca,15.5,100,0.05,1472.5,140.26
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Michael Suyama,10510,05/19/1995 00:00,06/16/1995 00:00,05/29/1995 00:00,Federal Shipping,29,Thüringer Rostbratwurst,123.79,36,0,4456.44,367.63
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Michael Suyama,10510,05/19/1995 00:00,06/16/1995 00:00,05/29/1995 00:00,Federal Shipping,75,Rhönbräu Klosterbier,7.75,36,0.1,251.1,367.63
